transaction_id,customer_id,industry,amount,dispute_reason,status,response_time_days,outcome,dispute_date
20f73d9e,CUST1094,travel,283.73,billing_error,denied,20.0,client_lost,2023-04-13
ec9e5e0b,CUST1024,travel,235.21,duplicate,resolved,1.0,client_won,2023-10-08
8eeb21e5,CUST1005,retail,557.83,duplicate,denied,28.0,client_lost,2023-04-16
0e31bc7f,CUST1001,finance,291.5,service_not_as_described,resolved,11.0,client_won,2023-02-22
194f2cca,CUST1032,travel,122.95,fraud,resolved,16.0,client_won,2024-08-13
0fdd9103,CUST1080,finance,63.07,duplicate,denied,10.0,client_won,2023-09-12
6049bcff,CUST1015,finance,766.8,billing_error,denied,26.0,client_won,2025-03-05
f16ff0bf,CUST1066,travel,456.01,service_not_as_described,resolved,28.0,client_lost,2023-11-09
78902256,CUST1072,finance,69.63,fraud,open,,,2024-10-02
5f6b6ef2,CUST1027,travel,663.82,duplicate,open,,,2023-06-27
7ccd88ce,CUST1070,retail,164.97,service_not_as_described,resolved,23.0,client_lost,2023-10-26
a7dabf1b,CUST1004,retail,295.22,product_not_received,denied,28.0,client_lost,2023-03-14
f2fb68c2,CUST1087,retail,924.67,billing_error,denied,26.0,client_won,2024-03-11
b329689a,CUST1014,finance,232.56,duplicate,resolved,27.0,client_won,2023-03-15
37a89e62,CUST1007,retail,794.7,billing_error,denied,27.0,client_lost,2024-03-25
1b7dc2da,CUST1015,travel,691.79,service_not_as_described,resolved,17.0,client_lost,2024-03-24
2119b383,CUST1010,finance,49.46,service_not_as_described,denied,11.0,client_lost,2023-01-27
6a432e95,CUST1011,retail,962.29,billing_error,denied,1.0,client_lost,2024-08-13
08efecbb,CUST1005,retail,475.8,service_not_as_described,resolved,6.0,client_lost,2024-10-12
108ad93d,CUST1062,retail,475.31,service_not_as_described,resolved,11.0,client_won,2023-06-14
6e40df16,CUST1042,travel,696.74,product_not_received,denied,13.0,client_won,2024-04-10
4e2c5907,CUST1011,travel,259.87,fraud,resolved,28.0,client_won,2024-11-04
9ff084e5,CUST1069,travel,419.12,duplicate,denied,12.0,client_lost,2024-10-02
dc7ad052,CUST1056,retail,211.52,billing_error,open,,,2023-10-22
bf346b1b,CUST1056,finance,489.86,fraud,denied,20.0,client_won,2024-12-27
9334efd3,CUST1020,travel,555.33,billing_error,resolved,3.0,client_won,2023-04-27
cf102326,CUST1059,retail,651.23,duplicate,resolved,30.0,client_lost,2024-06-05
a802b3ec,CUST1090,travel,421.34,service_not_as_described,resolved,8.0,client_lost,2024-07-18
cbf2c1ee,CUST1018,travel,198.7,billing_error,denied,24.0,client_won,2023-03-13
804c3b08,CUST1035,travel,346.48,billing_error,resolved,27.0,client_won,2023-10-17
20eb3004,CUST1092,travel,839.1,billing_error,denied,16.0,client_won,2024-04-02
49fb8e95,CUST1068,travel,351.67,billing_error,denied,13.0,client_lost,2023-11-26
a77e2996,CUST1024,finance,246.42,service_not_as_described,open,,,2025-03-05
53b97324,CUST1052,retail,324.99,service_not_as_described,denied,30.0,client_lost,2024-01-31
b638f128,CUST1084,finance,981.01,service_not_as_described,open,,,2023-05-10
053369b1,CUST1064,finance,338.67,fraud,resolved,4.0,client_lost,2023-01-16
76196100,CUST1092,retail,415.88,duplicate,open,,,2024-04-25
7919179d,CUST1100,travel,345.18,service_not_as_described,denied,3.0,client_lost,2024-11-21
a20a71d2,CUST1068,travel,954.6,service_not_as_described,denied,2.0,client_won,2023-08-29
640c8917,CUST1080,finance,921.72,duplicate,denied,3.0,client_lost,2023-04-11
122f26bd,CUST1097,finance,706.85,fraud,resolved,6.0,client_lost,2023-01-30
ea9c7b58,CUST1005,travel,798.18,product_not_received,resolved,12.0,client_lost,2023-05-30
2d089927,CUST1031,finance,417.93,duplicate,open,,,2023-06-29
4c6b38ae,CUST1010,finance,872.13,billing_error,denied,8.0,client_lost,2024-08-20
fa87a633,CUST1018,retail,466.54,product_not_received,resolved,9.0,client_won,2024-04-21
87c176f7,CUST1036,finance,551.13,fraud,resolved,12.0,client_lost,2024-10-16
6334afaf,CUST1054,finance,257.6,product_not_received,open,,,2024-01-29
e8651090,CUST1061,retail,244.83,billing_error,resolved,19.0,client_lost,2024-12-17
e4631250,CUST1037,retail,978.17,service_not_as_described,resolved,1.0,client_won,2024-09-12
bdd33561,CUST1095,travel,834.51,product_not_received,open,,,2024-09-13
caf0279e,CUST1045,retail,640.25,billing_error,resolved,22.0,client_won,2024-10-05
60b189e0,CUST1012,finance,649.88,product_not_received,resolved,2.0,client_lost,2025-01-19
ff4709bf,CUST1016,retail,910.53,product_not_received,denied,14.0,client_won,2023-07-25
c01a5c1c,CUST1016,finance,877.7,product_not_received,denied,17.0,client_lost,2023-06-18
4e947671,CUST1032,travel,967.71,product_not_received,denied,28.0,client_lost,2023-04-28
17716a08,CUST1059,retail,149.35,duplicate,denied,24.0,client_lost,2024-07-24
532826d4,CUST1046,retail,792.78,fraud,resolved,18.0,client_won,2024-04-10
d638fb42,CUST1047,finance,751.52,product_not_received,denied,13.0,client_lost,2023-04-21
f281767b,CUST1086,retail,476.76,billing_error,denied,11.0,client_won,2024-10-25
07733ab8,CUST1008,finance,825.62,product_not_received,denied,14.0,client_won,2023-05-24
2d9fcbe5,CUST1005,retail,311.32,service_not_as_described,open,,,2023-04-10
f6a4ccd2,CUST1030,finance,144.31,service_not_as_described,resolved,22.0,client_lost,2024-08-24
5d14178c,CUST1095,finance,162.98,service_not_as_described,denied,4.0,client_lost,2024-09-22
2a4a7d88,CUST1052,travel,42.39,product_not_received,open,,,2024-03-30
0eccff1a,CUST1056,retail,856.9,fraud,denied,12.0,client_lost,2023-03-04
b9ff5fb3,CUST1050,travel,197.91,fraud,resolved,3.0,client_won,2024-10-19
16f2eb86,CUST1081,finance,971.38,fraud,resolved,8.0,client_won,2025-03-16
37387249,CUST1072,retail,77.92,billing_error,open,,,2024-08-23
27b37869,CUST1027,retail,335.27,duplicate,denied,1.0,client_lost,2023-05-29
fba76aad,CUST1016,finance,258.15,duplicate,open,,,2024-11-07
b8010ae1,CUST1003,retail,24.71,duplicate,denied,11.0,client_won,2023-06-28
0ea23f14,CUST1033,retail,135.49,service_not_as_described,denied,4.0,client_won,2024-05-02
2e2da375,CUST1057,travel,518.11,fraud,resolved,17.0,client_won,2024-09-21
33a620fb,CUST1005,finance,785.39,billing_error,resolved,15.0,client_won,2023-03-04
6e2ba41a,CUST1061,travel,432.01,fraud,resolved,23.0,client_lost,2023-03-17
c26cd159,CUST1010,travel,612.21,fraud,open,,,2023-10-09
a6535aeb,CUST1079,finance,589.51,product_not_received,resolved,20.0,client_lost,2024-04-09
ae29ea27,CUST1064,finance,435.9,fraud,denied,21.0,client_won,2024-03-16
89a2a1c2,CUST1057,retail,419.68,service_not_as_described,resolved,14.0,client_won,2023-11-17
f0ee31d8,CUST1054,travel,668.46,product_not_received,open,,,2024-12-04
e79d0a74,CUST1060,retail,100.31,fraud,open,,,2024-03-18
b3753d66,CUST1012,finance,741.41,duplicate,denied,2.0,client_lost,2024-11-17
a6164687,CUST1015,travel,360.06,service_not_as_described,denied,2.0,client_lost,2024-09-06
0f7769ba,CUST1039,travel,112.56,billing_error,open,,,2023-06-08
414c3479,CUST1084,travel,232.0,fraud,resolved,28.0,client_lost,2023-04-28
bbbb4207,CUST1097,travel,578.36,service_not_as_described,denied,25.0,client_won,2024-09-15
36a084fc,CUST1084,finance,274.77,duplicate,resolved,23.0,client_lost,2023-12-14
12021d22,CUST1044,retail,189.59,duplicate,denied,22.0,client_lost,2023-03-13
475b3166,CUST1018,finance,636.84,fraud,open,,,2025-02-03
a952728c,CUST1067,retail,382.43,service_not_as_described,resolved,6.0,client_lost,2023-11-16
e98e9026,CUST1092,travel,779.07,billing_error,denied,3.0,client_won,2023-06-09
30210d8b,CUST1020,finance,59.26,fraud,resolved,15.0,client_lost,2024-05-12
a565c26d,CUST1077,travel,420.04,duplicate,denied,4.0,client_lost,2024-03-16
8efe4b62,CUST1014,travel,681.44,billing_error,resolved,17.0,client_lost,2023-02-16
bd2bf2ff,CUST1028,travel,984.6,fraud,open,,,2023-07-29
cf5fa511,CUST1038,retail,769.68,product_not_received,resolved,11.0,client_won,2023-01-08
c825af4d,CUST1063,finance,436.35,duplicate,resolved,18.0,client_won,2024-05-27
813ad7b9,CUST1071,finance,808.14,fraud,resolved,28.0,client_won,2024-03-22
accbdd3d,CUST1002,travel,921.95,product_not_received,denied,14.0,client_lost,2024-12-27
cb8c0e42,CUST1081,travel,296.62,service_not_as_described,open,,,2023-11-29
dcc9934b,CUST1021,finance,465.5,product_not_received,open,,,2024-03-23
34930538,CUST1013,retail,441.32,service_not_as_described,denied,3.0,client_lost,2023-11-14
9cfc4863,CUST1095,travel,229.36,duplicate,open,,,2024-06-06
c18c87bc,CUST1081,retail,535.3,duplicate,resolved,12.0,client_won,2023-08-30
dc0e9498,CUST1013,retail,263.41,duplicate,denied,5.0,client_won,2023-07-01
9f30ecdc,CUST1098,finance,499.18,billing_error,denied,15.0,client_lost,2024-10-04
97439068,CUST1040,retail,445.37,service_not_as_described,resolved,21.0,client_lost,2025-03-26
7b02432d,CUST1035,finance,65.61,billing_error,open,,,2023-11-14
0b3a9e22,CUST1059,travel,47.23,product_not_received,resolved,3.0,client_won,2024-09-21
ba758414,CUST1076,finance,390.64,billing_error,denied,26.0,client_won,2024-04-05
42d85b71,CUST1073,finance,196.36,billing_error,resolved,17.0,client_won,2023-03-05
b4df1481,CUST1057,retail,812.86,product_not_received,denied,3.0,client_won,2023-02-10
6527707e,CUST1031,finance,443.38,service_not_as_described,denied,17.0,client_won,2024-01-08
b6005ab2,CUST1047,travel,393.54,product_not_received,denied,20.0,client_won,2025-03-19
b9c74146,CUST1080,finance,341.3,product_not_received,open,,,2024-07-25
2c459b6e,CUST1086,travel,291.31,billing_error,open,,,2023-12-08
9df631c0,CUST1010,finance,666.98,product_not_received,resolved,21.0,client_lost,2023-05-13
27e70213,CUST1076,finance,938.62,product_not_received,denied,13.0,client_lost,2023-05-11
7488b000,CUST1085,finance,830.67,billing_error,open,,,2024-10-23
04293684,CUST1085,travel,513.4,fraud,resolved,10.0,client_won,2023-08-08
69265986,CUST1043,travel,200.09,duplicate,open,,,2023-03-21
d17ad6df,CUST1037,retail,512.61,billing_error,denied,29.0,client_won,2024-11-08
cb2b51a7,CUST1043,finance,139.74,service_not_as_described,open,,,2023-06-16
5f8bde1f,CUST1023,finance,773.39,duplicate,denied,15.0,client_won,2024-02-25
8df32730,CUST1046,finance,722.39,service_not_as_described,denied,10.0,client_lost,2023-08-28
371f07b3,CUST1068,retail,316.37,service_not_as_described,open,,,2024-01-12
f04a782c,CUST1086,finance,984.6,service_not_as_described,resolved,25.0,client_lost,2024-05-29
219e12c1,CUST1067,travel,966.61,duplicate,denied,5.0,client_lost,2023-02-23
ef0db96e,CUST1082,travel,875.38,billing_error,open,,,2024-12-29
f96ab92f,CUST1066,retail,292.21,duplicate,resolved,15.0,client_won,2024-03-23
5a49c0e1,CUST1011,retail,818.54,product_not_received,open,,,2024-02-29
057a6f68,CUST1006,travel,506.99,duplicate,resolved,3.0,client_lost,2023-08-18
d775f283,CUST1003,travel,931.52,product_not_received,open,,,2023-05-21
7a52d9a9,CUST1004,travel,918.22,service_not_as_described,denied,27.0,client_won,2025-02-16
b6c99a10,CUST1090,travel,454.12,fraud,open,,,2023-01-20
63f117aa,CUST1032,retail,836.61,billing_error,denied,20.0,client_lost,2023-04-24
935953f0,CUST1099,travel,245.26,fraud,open,,,2023-09-02
4be4344c,CUST1053,finance,795.96,service_not_as_described,open,,,2023-04-24
f3fcfede,CUST1063,finance,540.69,billing_error,denied,8.0,client_won,2023-10-26
15419361,CUST1054,retail,618.66,duplicate,denied,14.0,client_won,2024-11-11
339baaf5,CUST1085,retail,528.25,product_not_received,open,,,2024-06-22
6a810e75,CUST1069,finance,788.55,billing_error,denied,1.0,client_lost,2024-04-26
cef5aabd,CUST1005,finance,393.01,product_not_received,resolved,24.0,client_won,2024-01-01
2143eb3b,CUST1100,retail,351.35,fraud,denied,24.0,client_lost,2023-05-17
c0628f73,CUST1005,travel,550.55,duplicate,denied,15.0,client_lost,2024-10-08
69ccb1f1,CUST1023,retail,72.47,service_not_as_described,open,,,2023-10-28
9f469af4,CUST1025,retail,793.2,fraud,resolved,30.0,client_lost,2024-06-11
2ae983cd,CUST1050,finance,478.67,fraud,denied,7.0,client_lost,2024-01-01
02cd5e23,CUST1099,retail,867.14,product_not_received,resolved,4.0,client_lost,2024-03-23
1150a604,CUST1051,finance,445.34,service_not_as_described,resolved,6.0,client_lost,2024-12-09
8d774426,CUST1063,travel,925.07,billing_error,resolved,26.0,client_won,2025-01-14
765f6bee,CUST1054,retail,436.3,duplicate,denied,10.0,client_lost,2023-04-16
757e9f97,CUST1010,travel,664.31,product_not_received,resolved,20.0,client_lost,2023-06-20
6dc17640,CUST1088,travel,358.03,fraud,denied,28.0,client_lost,2024-09-21
95870245,CUST1055,travel,643.07,fraud,open,,,2024-11-18
63be8ee7,CUST1081,travel,369.68,duplicate,open,,,2023-05-27
8f22775a,CUST1077,finance,783.5,fraud,open,,,2023-03-10
dd00338b,CUST1030,finance,372.67,service_not_as_described,denied,2.0,client_won,2024-11-26
580d8dc2,CUST1057,travel,378.29,fraud,denied,5.0,client_lost,2024-02-12
4f98d15c,CUST1040,finance,285.9,fraud,open,,,2025-01-23
897a50e6,CUST1023,travel,522.57,billing_error,open,,,2023-09-26
91527336,CUST1099,travel,707.0,duplicate,denied,10.0,client_lost,2023-07-24
ac3db078,CUST1015,retail,854.3,service_not_as_described,open,,,2024-12-31
08dce223,CUST1056,retail,812.41,product_not_received,denied,12.0,client_won,2024-07-17
cfd7412e,CUST1069,travel,892.42,duplicate,denied,23.0,client_won,2025-03-23
63b6a84f,CUST1046,finance,232.0,duplicate,open,,,2023-08-31
b1f59756,CUST1063,retail,367.29,billing_error,resolved,15.0,client_won,2024-09-18
1f2fe927,CUST1011,retail,316.2,service_not_as_described,denied,14.0,client_lost,2024-08-11
ad3c63ed,CUST1009,retail,972.66,fraud,resolved,15.0,client_lost,2023-05-12
a74ce4ad,CUST1099,finance,643.4,duplicate,open,,,2024-03-19
ece76880,CUST1064,retail,833.08,billing_error,open,,,2023-11-08
130ed692,CUST1021,retail,329.43,duplicate,resolved,17.0,client_lost,2023-03-22
a26858d3,CUST1032,retail,638.71,billing_error,resolved,5.0,client_lost,2024-09-21
24efbfbb,CUST1068,retail,507.55,duplicate,denied,19.0,client_won,2023-06-25
f87af95c,CUST1084,finance,723.43,billing_error,resolved,27.0,client_won,2023-01-30
aa329ca6,CUST1010,retail,949.06,billing_error,resolved,21.0,client_won,2025-02-24
cccac9c3,CUST1073,travel,621.93,fraud,resolved,29.0,client_lost,2024-10-19
276f71ef,CUST1038,travel,252.43,service_not_as_described,resolved,15.0,client_won,2024-12-06
b6b89ab5,CUST1007,retail,445.21,service_not_as_described,resolved,7.0,client_lost,2024-09-13
40112b8b,CUST1018,travel,862.87,product_not_received,denied,28.0,client_lost,2024-02-13
34991a43,CUST1016,travel,519.83,fraud,resolved,8.0,client_lost,2023-05-06
eb3a8b07,CUST1034,travel,255.44,fraud,open,,,2023-10-25
ef823776,CUST1049,finance,423.95,duplicate,resolved,30.0,client_lost,2023-07-14
5a5d7dbc,CUST1097,retail,503.28,billing_error,resolved,16.0,client_lost,2024-05-24
d377d795,CUST1002,retail,945.78,billing_error,resolved,8.0,client_won,2024-08-20
aa48482f,CUST1045,retail,60.04,service_not_as_described,denied,29.0,client_lost,2023-10-20
92abf34d,CUST1068,retail,848.7,service_not_as_described,open,,,2023-09-28
b57d742e,CUST1093,travel,766.22,product_not_received,open,,,2024-02-15
fecb22d3,CUST1006,finance,566.2,product_not_received,denied,10.0,client_won,2024-01-31
b333bae3,CUST1064,travel,766.76,product_not_received,denied,22.0,client_won,2023-05-12
c3ecafa0,CUST1012,travel,379.47,product_not_received,denied,12.0,client_won,2023-07-23
dcdc7b49,CUST1077,finance,407.37,fraud,open,,,2023-02-09
082e7c0e,CUST1017,finance,339.71,service_not_as_described,denied,15.0,client_won,2024-09-12
ee8387c7,CUST1065,retail,334.69,billing_error,resolved,6.0,client_lost,2024-09-23
c284dae1,CUST1094,travel,597.79,billing_error,denied,18.0,client_lost,2024-12-26
b70e127b,CUST1072,travel,480.14,fraud,resolved,11.0,client_won,2024-03-02
939bb0c9,CUST1074,travel,798.79,fraud,denied,16.0,client_lost,2024-11-02
bb558ec5,CUST1100,finance,581.86,fraud,denied,16.0,client_won,2024-06-20
fc262639,CUST1080,finance,623.54,service_not_as_described,open,,,2024-11-28
eac9cb33,CUST1031,retail,576.84,fraud,open,,,2023-01-20
9b47879c,CUST1056,travel,424.59,service_not_as_described,denied,7.0,client_lost,2024-05-28
dcdb8376,CUST1099,finance,921.32,fraud,denied,5.0,client_won,2024-07-28
6b1b8c1c,CUST1041,finance,483.59,service_not_as_described,resolved,6.0,client_lost,2024-06-29
b2359048,CUST1043,finance,360.74,product_not_received,denied,16.0,client_won,2023-09-10
35d8da76,CUST1035,finance,305.51,product_not_received,resolved,23.0,client_won,2024-12-07
a7a58372,CUST1090,travel,323.87,product_not_received,denied,30.0,client_lost,2023-10-22
832952f8,CUST1015,finance,679.86,service_not_as_described,resolved,27.0,client_lost,2025-03-02
d95cd788,CUST1018,travel,51.65,fraud,resolved,30.0,client_lost,2024-11-02
c5fa9c2e,CUST1032,finance,484.29,duplicate,denied,9.0,client_lost,2023-05-21
246bf49e,CUST1013,finance,743.48,duplicate,open,,,2023-02-21
538bbbfc,CUST1085,finance,233.41,duplicate,open,,,2023-04-13
e66088e9,CUST1052,travel,720.18,fraud,denied,25.0,client_won,2023-01-06
29b8df66,CUST1070,retail,412.84,service_not_as_described,resolved,21.0,client_won,2025-02-13
80c218cd,CUST1036,travel,292.56,fraud,open,,,2024-10-29
4746b44e,CUST1073,retail,539.8,fraud,open,,,2024-03-03
1d977a22,CUST1022,retail,997.2,service_not_as_described,resolved,6.0,client_lost,2023-02-08
b8ffc5bf,CUST1001,travel,572.28,fraud,resolved,10.0,client_lost,2024-10-18
cb72752c,CUST1069,finance,498.97,duplicate,denied,15.0,client_lost,2023-07-17
